ExamID,QuestionID
437,10
437,6
437,16
438,1
438,13
438,17
438,4
438,16
438,18
438,15
438,11
439,1
439,15
439,5
439,4
439,3
439,10
439,14
439,9
440,20
440,3
440,17
440,8
440,10
440,13
440,7
441,4
441,3
441,15
441,1
441,7
441,20
441,18
441,17
441,8
442,19
442,5
442,17
442,8
442,13
442,2
442,15
443,17
443,18
443,2
443,4
443,3
443,13
444,12
444,10
444,2
444,16
444,13
444,18
444,17
444,4
445,10
445,17
445,4
445,18
445,13
445,5
445,19
446,13
446,5
446,11
446,3
446,15
446,12
446,10
446,18
447,6
447,13
447,4
447,8
447,5
447,12
447,15
448,4
448,9
448,1
448,13
448,15
448,6
448,17
448,14
449,9
449,7
449,16
449,13
449,11
449,4
449,17
449,1
449,3
450,4
450,12
450,15
450,5
450,8
450,7
450,17
450,19
451,12
451,7
451,3
451,6
451,13
451,17
451,8
451,19
452,15
452,3
452,17
452,10
452,19
452,9
452,16
452,13
453,10
453,8
453,4
453,20
453,15
453,13
453,17
453,19
454,13
454,11
454,20
454,4
454,5
454,15
455,15
455,10
455,17
455,7
455,5
455,11
455,13
456,13
456,17
456,2
456,1
456,19
456,10
456,15
456,6
457,7
457,3
457,1
457,17
457,15
457,4
457,2
457,16
458,2
458,20
458,18
458,7
458,10
458,4
458,5
458,14
458,17
459,13
459,4
459,14
459,20
459,12
459,1
459,15
460,13
460,3
460,2
460,6
460,4
460,9
460,14
460,8
461,7
461,20
461,13
461,1
461,9
461,15
461,11
462,11
462,8
462,20
462,7
462,16
462,4
462,12
463,18
463,1
463,20
463,4
463,13
463,16
463,17
463,2
464,2
464,20
464,18
464,17
464,13
464,5
464,16
464,8
465,18
465,20
465,15
465,9
465,5
465,2
466,10
466,9
466,1
466,11
466,13
466,18
466,17
466,16
466,8
467,8
467,1
467,9
467,6
467,14
467,15
467,16
468,11
468,8
468,15
468,6
468,19
468,9
468,14
469,18
469,11
469,1
469,16
469,17
469,19
469,20
469,14
469,9
470,4
470,8
470,7
470,16
470,17
470,1
470,15
470,20
470,9
471,1
471,9
471,7
471,18
471,8
471,20
471,17
471,15
472,4
472,8
472,11
472,1
472,20
472,10
472,2
472,9
472,7
473,19
473,11
473,17
473,1
473,14
473,4
473,15
474,11
474,12
474,19
474,20
474,7
474,6
474,18
475,8
475,20
475,19
475,14
475,7
475,5
475,12
475,11
475,13
476,2
476,13
476,10
476,12
476,19
476,16
476,9
476,14
476,7
477,11
477,18
477,4
477,2
477,19
477,15
477,3
477,7
477,9
478,18
478,6
478,4
478,3
478,14
478,1
478,2
478,8
478,10
479,16
479,10
479,15
479,14
479,8
479,18
479,1
479,5
480,1
480,5
480,3
480,13
480,16
480,7
480,11
480,8
480,19
481,16
481,14
481,15
481,1
481,7
481,3
481,10
481,8
482,15
482,10
482,4
482,16
482,2
482,1
482,5
482,17
482,7
483,17
483,16
483,9
483,5
483,2
483,3
483,20
483,1
484,3
484,10
484,1
484,2
484,4
484,6
484,20
484,5
485,20
485,10
485,2
485,8
485,3
485,14
486,19
486,10
486,3
486,5
486,4
486,1
486,12
487,13
487,6
487,12
487,1
487,7
487,5
487,15
487,14
487,3
488,7
488,19
488,1
488,6
488,15
488,2
489,13
489,5
489,12
489,2
489,18
489,4
489,19
489,20
489,11
490,17
490,13
490,20
490,5
490,19
490,18
490,12
490,4
491,17
491,18
491,14
491,6
491,10
491,3
492,13
492,17
492,3
492,5
492,10
492,19
492,14
492,4
493,20
493,7
493,18
493,2
493,5
493,12
493,17
493,3
493,4
494,14
494,7
494,1
494,3
494,20
494,6
494,5
494,12
494,2
495,1
495,18
495,19
495,20
495,8
495,3
495,14
495,6
496,19
496,17
496,8
496,12
496,14
496,3
497,7
497,14
497,12
497,6
497,18
497,8
497,17
498,6
498,3
498,7
498,13
498,2
498,18
498,5
499,2
499,17
499,12
499,1
499,7
499,9
499,13
500,4
500,12
500,15
500,1
500,9
500,7
500,18
500,17
500,2
501,15
501,4
501,11
501,17
501,2
501,13
501,5
501,9
502,10
502,11
502,3
502,9
502,19
502,6
502,7
502,20
502,8
502,5
503,11
503,3
503,13
503,15
503,18
503,9
503,8
503,6
504,14
504,11
504,5
504,9
504,6
504,2
504,12
504,17
505,14
505,19
505,5
505,17
505,11
505,20
505,16
505,6
505,7
506,11
506,2
506,20
506,10
506,15
506,13
506,16
506,17
506,9
507,2
507,18
507,16
507,3
507,15
507,19
507,11
507,17
507,12
508,1
508,17
508,19
508,18
508,13
508,7
508,3
508,10
508,8
509,11
509,13
509,4
509,17
509,7
509,20
509,1
510,20
510,4
510,10
510,11
510,9
511,11
511,19
511,20
511,6
511,13
511,9
511,7
511,15
512,13
512,16
512,4
512,17
512,19
512,5
512,3
512,20
513,6
513,11
513,3
513,5
513,17
513,12
513,19
513,16
513,10
514,3
514,1
514,13
514,5
514,18
514,11
514,4
515,5
515,19
515,3
515,1
515,9
515,20
515,7
515,12
515,10
516,9
516,14
516,18
516,5
516,3
516,7
516,8
517,18
517,17
517,14
517,9
517,7
517,5
517,6
517,8
517,13
517,2
518,15
518,11
518,12
518,6
518,13
518,2
518,18
518,7
519,18
519,1
519,15
519,6
519,3
519,8
520,2
520,5
520,15
520,19
520,7
520,10
520,4
521,4
521,10
521,9
521,15
521,1
521,11
521,12
521,20
521,5
522,19
522,1
522,9
522,20
522,8
522,3
522,4
522,11
523,19
523,4
523,7
523,8
523,20
523,2
523,10
523,9
523,6
523,11
524,2
524,5
524,16
524,10
524,9
524,17
524,15
524,8
524,18
525,15
525,13
525,7
525,9
525,2
525,11
525,8
526,7
526,5
526,20
526,11
526,3
526,17
526,13
526,14
527,5
527,1
527,19
527,4
527,12
527,9
527,16
528,9
528,10
528,7
528,19
528,16
528,5
528,6
528,15
529,16
529,12
529,6
529,15
529,19
529,9
529,17
529,4
530,4
530,1
530,3
530,17
530,15
530,12
530,6
530,14
530,16
531,18
531,3
531,7
531,20
531,5
531,17
531,1
531,11
531,16
532,6
532,20
532,10
532,5
532,7
532,8
532,12
532,15
533,1
533,18
533,5
533,14
533,13
533,6
533,2
534,16
534,11
534,19
534,14
534,12
534,9
534,1
534,5
534,2
535,20
535,15
535,7
535,13
535,4
535,19
535,14
536,15
536,8
536,4
536,14
536,20
536,2
536,10
537,5
537,20
537,18
537,3
537,4
537,2
537,7
538,4
538,18
538,9
538,19
538,7
538,5
539,3
539,18
539,17
539,9
539,5
539,4
540,12
540,4
540,1
540,17
540,9
540,10
540,14
540,7
540,20
541,11
541,20
541,5
541,7
541,4
541,10
541,8
541,1
542,4
542,7
542,5
542,10
542,6
542,13
542,14
543,20
543,11
543,6
543,4
543,7
543,13
543,16
543,19
543,17
544,10
544,6
544,19
544,16
544,17
544,7
544,11
544,4
545,11
545,7
545,19
545,15
545,16
545,1
545,5
545,18
546,1
546,16
546,8
546,15
546,18
546,5
546,20
546,19
546,11
546,4
547,17
547,19
547,1
547,13
547,5
547,8
547,4
548,11
548,15
548,13
548,1
548,16
548,20
548,17
548,19
549,11
549,8
549,16
549,13
549,3
549,15
549,17
549,20
549,2
549,18
550,11
550,8
550,1
550,13
550,5
550,2
550,18
550,15
550,9
551,7
551,4
551,20
551,9
551,1
551,12
551,3
551,18
552,12
552,1
552,11
552,3
552,10
552,19
552,6
552,7
553,4
553,11
553,6
553,3
553,1
553,17
553,10
553,13
553,5
554,20
554,12
554,19
554,15
554,6
554,1
554,3
554,10
555,14
555,5
555,13
555,11
555,12
555,15
555,6
555,1
556,7
556,15
556,12
556,3
556,17
556,4
556,13
556,16
556,6
556,14
557,8
557,16
557,12
557,7
557,3
557,5
557,2
557,17
558,8
558,18
558,2
558,3
558,17
558,11
558,12
558,13
559,17
559,1
559,13
559,14
559,12
559,19
559,3
559,15
560,9
560,10
560,13
560,17
560,3
560,15
560,11
560,4
561,5
561,3
561,11
561,1
561,6
561,18
561,16
561,19
562,17
562,18
562,6
562,19
562,7
562,5
562,16
562,4
562,1
563,4
563,9
563,6
563,8
563,18
563,17
563,3
563,2
563,15
564,2
564,17
564,12
564,8
564,7
564,9
564,4
564,19
565,8
565,13
565,20
565,10
565,19
565,9
565,4
565,18
566,1
566,13
566,7
566,19
566,20
566,2
566,12
567,11
567,19
567,9
567,6
567,13
567,15
567,18
567,17
568,13
568,18
568,14
568,2
568,17
568,15
568,6
569,5
569,2
569,1
569,17
569,7
569,3
569,11
569,4
570,15
570,1
570,16
570,6
570,12
570,18
570,8
570,5
570,17
571,13
571,14
571,16
571,11
571,12
571,4
571,8
572,9
572,11
572,1
572,19
572,8
572,16
572,5
572,13
573,2
573,20
573,18
573,16
573,3
573,10
573,19
573,11
573,15
573,6
574,2
574,18
574,10
574,12
574,8
574,4
574,6
574,15
575,12
575,1
575,4
575,8
575,2
575,20
575,13
575,6
575,15
576,2
576,20
576,11
576,13
576,12
576,10
576,8
576,18
576,1
577,15
577,17
577,19
577,10
577,20
577,1
577,18
577,11
578,10
578,1
578,6
578,20
578,2
578,15
578,16
578,11
578,13
579,1
579,2
579,8
579,12
579,4
579,20
579,6
579,18
580,2
580,17
580,19
580,18
580,6
580,10
580,8
580,4
580,14
581,19
581,4
581,15
581,9
581,2
581,18
581,3
581,12
582,1
582,9
582,13
582,18
582,12
582,3
582,15
583,13
583,2
583,1
583,19
583,10
583,17
583,20
583,5
584,13
584,7
584,20
584,3
584,10
584,5
584,2
584,17
585,9
585,10
585,16
585,3
585,14
585,5
585,11
586,9
586,14
586,16
586,10
586,5
586,19
586,1
587,19
587,3
587,1
587,15
587,2
587,12
587,14
587,20
588,14
588,10
588,8
588,1
588,19
588,2
588,9
588,11
588,3
589,17
589,16
589,3
589,19
589,7
589,2
589,9
589,11
590,1
590,3
590,7
590,4
590,13
590,17
590,2
590,16
590,9
591,1
591,10
591,19
591,14
591,17
591,4
591,16
591,8
592,8
592,13
592,18
592,4
592,1
592,3
592,10
592,19
593,3
593,10
593,1
593,16
593,13
593,4
593,18
593,8
593,12
594,20
594,12
594,13
594,5
594,8
594,10
594,1
594,15
594,11
595,12
595,5
595,11
595,2
595,20
595,19
595,16
595,3
596,19
596,7
596,1
596,14
596,20
596,12
596,4
596,3
596,11
597,3
597,5
597,11
597,10
597,20
597,13
597,9
597,1
598,17
598,14
598,16
598,13
598,11
598,7
598,2
598,10
598,15
599,1
599,13
599,9
599,2
599,6
599,10
599,14
599,19
599,7
599,17
600,10
600,5
600,19
600,9
600,1
600,6
600,13
600,15
601,13
601,1
601,6
601,18
601,11
601,20
601,5
601,15
602,20
602,10
602,11
602,5
602,6
602,4
602,2
602,18
602,8
603,13
603,14
603,17
603,20
603,11
603,4
603,16
603,5
603,8
604,17
604,10
604,15
604,20
604,19
604,9
604,3
604,6
604,16
604,1
605,13
605,5
605,10
605,20
605,9
605,14
605,18
605,19
606,7
606,5
606,8
606,6
606,19
606,18
606,1
606,3
606,16
607,14
607,3
607,10
607,16
607,5
607,7
607,19
607,1
608,16
608,7
608,14
608,15
608,11
608,1
608,4
608,13
608,8
609,16
609,13
609,12
609,19
609,15
609,11
609,6
609,8
610,2
610,3
610,9
610,6
610,4
610,8
610,10
610,20
610,7
611,2
611,7
611,4
611,3
611,17
611,20
611,19
612,20
612,19
612,17
612,4
612,3
612,5
612,16
613,8
613,19
613,5
613,7
613,12
613,20
614,6
614,8
614,7
614,5
614,4
614,9
615,9
615,14
615,1
615,16
615,3
615,13
615,6
615,15
616,9
616,15
616,1
616,3
616,18
616,5
616,12
616,6
617,12
617,2
617,19
617,16
617,6
617,5
617,13
617,18
618,11
618,1
618,16
618,3
618,9
618,13
618,12
618,5
619,13
619,1
619,11
619,2
619,12
619,9
619,5
619,14
619,6
620,9
620,7
620,15
620,14
620,18
620,19
620,13
620,3
620,6
621,12
621,10
621,9
621,14
621,18
621,7
621,15
621,1
621,8
622,4
622,3
622,9
622,15
622,14
622,8
622,13
622,10
622,12
623,3
623,11
623,17
623,20
623,6
623,9
624,11
624,14
624,1
624,8
624,3
624,19
624,4
624,9
624,12
625,16
625,13
625,4
625,12
625,20
625,18
625,8
625,6
626,11
626,20
626,10
626,16
626,15
626,18
626,1
627,8
627,18
627,1
627,19
627,20
627,12
627,10
628,15
628,8
628,9
628,7
628,5
628,1
628,13
628,18
629,13
629,11
629,9
629,6
629,1
630,18
630,11
630,8
630,14
630,10
630,13
630,6
630,1
631,19
631,13
631,20
631,9
631,10
631,11
631,18
631,17
632,20
632,9
632,18
632,8
632,14
632,11
633,7
633,13
633,9
633,8
633,20
633,12
633,14
633,19
634,15
634,19
634,8
634,6
634,14
634,4
634,1
635,2
635,6
635,16
635,13
635,11
635,12
635,8
635,17
635,19
636,13
636,18
636,2
636,6
636,1
636,16
636,5
636,4
637,6
637,4
637,16
637,14
637,3
637,9
637,5
637,2
637,15
638,5
638,2
638,6
638,18
638,17
638,1
638,4
639,17
639,15
639,18
639,1
639,5
639,3
639,16
639,9
640,4
640,15
640,1
640,16
640,5
640,6
640,9
640,17
641,1
641,17
641,4
641,10
641,11
641,6
641,9
641,20
642,7
642,6
642,4
642,16
642,12
642,11
642,20
642,1
642,3
643,17
643,10
643,4
643,11
643,5
643,7
643,19
643,20
644,8
644,19
644,3
644,5
644,13
644,9
644,4
644,18
645,10
645,13
645,19
645,7
645,8
645,1
645,15
645,20
646,3
646,19
646,16
646,20
646,11
646,13
646,1
646,2
647,4
647,8
647,20
647,5
647,2
647,6
647,13
647,9
648,7
648,4
648,17
648,9
648,20
648,5
648,6
648,1
648,8
649,15
649,4
649,18
649,1
649,3
649,20
649,8
649,19
650,11
650,19
650,2
650,18
650,3
650,15
650,10
651,17
651,6
651,18
651,5
651,11
651,14
651,2
651,3
652,13
652,4
652,14
652,10
652,8
652,6
652,3
652,17
652,18
652,16
653,2
653,14
653,17
653,20
653,4
653,8
653,5
653,7
654,19
654,15
654,4
654,14
654,1
654,16
655,5
655,15
655,3
655,10
655,19
655,16
655,11
655,18
655,7
656,18
656,20
656,13
656,10
656,1
656,12
656,3
657,6
657,20
657,16
657,3
657,18
657,9
657,8
657,12
657,13
658,20
658,9
658,12
658,15
658,14
658,16
658,3
658,13
659,19
659,6
659,9
659,4
659,17
659,20
659,2
659,5
660,20
660,3
660,14
660,5
660,18
660,19
660,6
660,11
660,4
660,2
661,4
661,9
661,7
661,12
661,5
661,19
661,14
661,6
662,2
662,9
662,1
662,14
662,4
662,5
662,20
663,16
663,7
663,1
663,5
663,15
663,2
663,17
664,15
664,12
664,1
664,8
664,3
664,9
664,4
664,16
664,17
665,5
665,3
665,8
665,15
665,18
665,11
665,12
666,11
666,18
666,12
666,6
666,5
666,19
666,14
666,10
667,3
667,2
667,19
667,6
667,16
667,14
667,10
667,13
668,17
668,1
668,16
668,3
668,2
668,11
669,13
669,1
669,15
669,2
669,6
670,2
670,10
670,7
670,17
670,13
670,19
670,15
670,1
670,12
671,2
671,15
671,5
671,3
671,16
671,20
671,14
672,20
672,18
672,15
672,5
672,16
672,14
673,2
673,12
673,20
673,18
673,17
673,14
673,16
673,8
674,9
674,14
674,8
674,12
674,10
674,1
674,7
674,6
675,7
675,10
675,6
675,18
675,2
675,5
675,12
676,20
676,13
676,18
676,2
676,14
676,4
676,8
676,9
677,16
677,20
677,1
677,18
677,9
677,14
677,3
677,4
678,3
678,2
678,4
678,14
678,1
678,12
678,17
679,13
679,19
679,10
679,17
679,14
679,5
679,3
680,8
680,18
680,19
680,1
680,9
680,3
680,12
681,18
681,19
681,15
681,7
681,16
681,1
681,4
681,8
682,14
682,18
682,20
682,10
682,7
682,6
682,12
682,8
682,4
682,5
683,8
683,9
683,11
683,4
683,20
683,16
683,7
683,13
683,18
683,17
684,6
684,16
684,2
684,5
684,19
684,10
684,8
684,12
684,18
685,12
685,6
685,15
685,10
685,13
685,18
685,19
685,9
686,5
686,8
686,19
686,4
686,15
686,18
687,6
687,8
687,4
687,5
687,10
687,19
687,3
688,3
688,1
688,10
688,4
688,17
688,2
688,14
688,6
688,7
689,12
689,9
689,2
689,10
689,3
689,14
689,20
690,4
690,12
690,7
690,2
690,9
690,10
690,6
691,9
691,18
691,14
691,4
691,15
691,5
691,8
691,6
691,2
692,2
692,14
692,3
692,12
692,1
692,8
692,18
692,9
693,12
693,14
693,13
693,9
693,5
693,8
693,16
693,19
693,11
693,10
694,9
694,5
694,17
694,7
694,11
694,19
694,2
694,10
695,2
695,4
695,17
695,14
695,1
695,11
695,12
695,15
696,12
696,14
696,13
696,16
696,2
696,11
696,5
696,20
696,6
697,2
697,20
697,13
697,14
697,19
697,5
697,6
697,16
698,17
698,16
698,19
698,14
698,4
698,20
698,2
698,10
698,1
699,19
699,1
699,10
699,17
699,3
699,16
699,15
699,2
700,17
700,19
700,15
700,16
700,2
700,20
700,3
700,13
700,5
701,17
701,3
701,18
701,2
701,20
701,6
701,9
701,19
701,13
702,6
702,13
702,4
702,16
702,7
702,8
702,14
703,12
703,13
703,17
703,6
703,10
703,8
703,3
704,9
704,13
704,2
704,12
704,14
704,3
704,8
704,10
705,12
705,2
705,13
705,19
705,4
705,10
705,7
706,19
706,15
706,6
706,4
706,7
706,14
706,3
706,13
706,10
707,11
707,16
707,1
707,9
707,20
707,2
707,12
707,13
708,16
708,17
708,2
708,11
708,20
708,19
708,3
708,6
708,18
708,13
709,13
709,17
709,8
709,1
709,7
709,16
709,11
709,18
709,6
710,15
710,20
710,5
710,12
710,11
710,2
710,9
710,10
711,1
711,18
711,10
711,5
711,12
711,9
711,16
711,8
712,16
712,6
712,9
712,14
712,3
712,10
712,18
712,5
712,11
713,6
713,16
713,1
713,5
713,17
713,20
713,15
713,3
713,18
714,20
714,19
714,16
714,13
714,4
714,1
714,10
714,17
714,18
715,10
715,4
715,20
715,5
715,19
715,13
715,15
715,9
715,7
716,11
716,9
716,4
716,13
716,14
716,15
716,10
716,19
716,12
717,3
717,12
717,5
717,10
717,15
717,14
717,11
717,1
717,20
718,7
718,2
718,16
718,10
718,20
718,13
719,9
719,20
719,6
719,10
719,16
719,4
719,7
719,2
720,9
720,17
720,12
720,10
720,6
720,18
720,5
720,4
721,9
721,19
721,15
721,12
721,3
721,4
722,12
722,3
722,10
722,19
722,9
722,4
722,2
722,17
722,15
723,9
723,3
723,17
723,16
723,12
723,2
723,1
723,4
723,15
724,4
724,20
724,9
724,10
724,1
724,16
724,19
724,17
724,12
724,2
725,15
725,5
725,14
725,17
725,3
725,9
725,20
725,19
725,12
726,7
726,16
726,5
726,8
726,3
726,1
727,8
727,17
727,5
727,2
727,18
727,6
727,16
727,3
727,19
728,17
728,5
728,19
728,8
728,12
728,6
728,15
728,14
729,19
729,14
729,16
729,11
729,5
729,12
729,8
729,7
729,15
730,18
730,1
730,6
730,14
730,17
730,16
730,7
730,19
731,18
731,1
731,10
731,14
731,2
731,12
731,19
731,16
732,12
732,9
732,3
732,18
732,19
732,4
732,10
733,12
733,18
733,3
733,14
733,19
733,9
734,11
734,6
734,14
734,5
734,13
734,7
734,9
734,15
734,18
735,15
735,9
735,16
735,6
735,5
735,12
735,14
736,17
736,10
736,19
736,14
736,1
736,9
736,8
736,4
736,5
737,1
737,13
737,5
737,6
737,14
737,17
737,9
737,11
738,16
738,13
738,5
738,2
738,19
738,8
738,20
738,18
738,6
739,5
739,10
739,12
739,18
739,16
739,1
739,2
739,20
739,15
740,9
740,3
740,8
740,14
740,15
740,12
740,20
740,17
741,11
741,6
741,8
741,15
741,5
741,3
741,20
741,17
742,6
742,14
742,10
742,8
742,11
742,19
742,12
742,17
743,8
743,17
743,11
743,12
743,19
743,14
743,10
743,7
743,1
743,18
744,18
744,20
744,12
744,10
744,3
744,9
744,14
744,19
745,3
745,19
745,1
745,17
745,10
745,12
745,20
745,9
746,8
746,5
746,6
746,7
746,2
746,19
746,9
746,20
746,3
746,12
747,7
747,9
747,6
747,11
747,12
747,5
747,14
748,9
748,20
748,7
748,12
748,16
748,4
748,14
748,17
749,20
749,16
749,13
749,4
749,3
749,14
750,13
750,15
750,14
750,6
750,20
750,9
750,1
751,6
751,4
751,14
751,15
751,18
751,5
751,12
751,1
751,11
752,17
752,5
752,2
752,6
752,12
752,13
752,4
752,19
753,13
753,17
753,20
753,3
753,19
753,4
753,10
754,17
754,15
754,6
754,18
754,10
754,8
754,5
754,20
754,12
755,15
755,17
755,12
755,20
755,5
755,18
755,6
755,8
756,1
756,8
756,2
756,17
756,4
756,6
756,9
757,1
757,2
757,3
757,7
757,6
757,13
757,17
757,15
758,2
758,8
758,7
758,13
758,20
758,1
758,14
758,18
758,3
759,2
759,15
